aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
[INFO] dolphinscheduler-registry-all                                      [jar]
[INFO] dolphinscheduler-extract-alert                                     [jar]
[INFO] dolphinscheduler-alert-server                                      [jar]
[INFO] dolphinscheduler-datasource-plugin                                 [pom]
[INFO] dolphinscheduler-datasource-api                                    [jar]
[INFO] dolphinscheduler-task-datax                                        [jar]
[INFO] dolphinscheduler-task-flink                                        [jar]
[INFO] dolphinscheduler-task-flink-stream                                 [jar]
[INFO] dolphinscheduler-task-http                                         [jar]
[INFO] dolphinscheduler-task-mr                                           [jar]
[INFO] dolphinscheduler-task-procedure                                    [jar]
[INFO] dolphinscheduler-task-python                                       [jar]
[INFO] dolphinscheduler-task-seatunnel                                    [jar]
[INFO] dolphinscheduler-task-shell                                        [jar]
[INFO] dolphinscheduler-task-spark                                        [jar]
[INFO] dolphinscheduler-task-sql                                          [jar]
[INFO] dolphinscheduler-task-sqoop                                        [jar]
[INFO] dolphinscheduler-task-emr                                          [jar]
[INFO] dolphinscheduler-datasource-zeppelin                               [jar]
[INFO] dolphinscheduler-task-zeppelin                                     [jar]
[INFO] dolphinscheduler-task-jupyter                                      [jar]
[INFO] dolphinscheduler-datasource-k8s                                    [jar]
[INFO] dolphinscheduler-task-k8s                                          [jar]
[INFO] dolphinscheduler-task-mlflow                                       [jar]
[INFO] dolphinscheduler-task-openmldb                                     [jar]
[INFO] dolphinscheduler-task-dvc                                          [jar]
[INFO] dolphinscheduler-task-dinky                                        [jar]
[INFO] dolphinscheduler-task-java                                         [jar]
[INFO] dolphinscheduler-datasource-sagemaker                              [jar]
[INFO] dolphinscheduler-task-sagemaker                                    [jar]
[INFO] dolphinscheduler-task-pytorch                                      [jar]
[INFO] dolphinscheduler-task-hivecli                                      [jar]
[INFO] dolphinscheduler-task-chunjun                                      [jar]
[INFO] dolphinscheduler-task-dms                                          [jar]
[INFO] dolphinscheduler-task-datasync                                     [jar]
[INFO] dolphinscheduler-task-kubeflow                                     [jar]
[INFO] dolphinscheduler-task-linkis                                       [jar]
[INFO] dolphinscheduler-task-datafactory                                  [jar]
[INFO] dolphinscheduler-datasource-ssh                                    [jar]
[INFO] dolphinscheduler-task-remoteshell                                  [jar]
[INFO] dolphinscheduler-datasource-clickhouse                             [jar]
[INFO] dolphinscheduler-datasource-databend                               [jar]
[INFO] dolphinscheduler-datasource-db2                                    [jar]
[INFO] dolphinscheduler-datasource-hive                                   [jar]
[INFO] dolphinscheduler-datasource-mysql                                  [jar]
[INFO] dolphinscheduler-datasource-oceanbase                              [jar]
[INFO] dolphinscheduler-datasource-oracle                                 [jar]
[INFO] dolphinscheduler-datasource-postgresql                             [jar]
[INFO] dolphinscheduler-datasource-sqlserver                              [jar]
[INFO] dolphinscheduler-datasource-redshift                               [jar]
[INFO] dolphinscheduler-datasource-athena                                 [jar]
[INFO] dolphinscheduler-datasource-spark                                  [jar]
[INFO] dolphinscheduler-datasource-presto                                 [jar]
[INFO] dolphinscheduler-datasource-trino                                  [jar]
[INFO] dolphinscheduler-datasource-starrocks                              [jar]
[INFO] dolphinscheduler-datasource-azure-sql                              [jar]
[INFO] dolphinscheduler-datasource-dameng                                 [jar]
[INFO] dolphinscheduler-datasource-snowflake                              [jar]
[INFO] dolphinscheduler-datasource-kyuubi                                 [jar]
[INFO] dolphinscheduler-datasource-vertica                                [jar]
[INFO] dolphinscheduler-datasource-doris                                  [jar]
[INFO] dolphinscheduler-datasource-hana                                   [jar]
[INFO] dolphinscheduler-datasource-aliyunserverlessspark                  [jar]
[INFO] dolphinscheduler-datasource-all                                    [jar]
[INFO] dolphinscheduler-task-aliyunserverlessspark                        [jar]
[INFO] dolphinscheduler-task-all                                          [jar]
[INFO] dolphinscheduler-extract-common                                    [jar]
[INFO] dolphinscheduler-eventbus                                          [jar]
[INFO] dolphinscheduler-task-executor                                     [jar]
[INFO] dolphinscheduler-extract-master                                    [jar]
[INFO] dolphinscheduler-extract-worker                                    [jar]
[INFO] dolphinscheduler-service                                           [jar]
[INFO] dolphinscheduler-ui                                                [jar]
[INFO] dolphinscheduler-scheduler-plugin                                  [pom]
[INFO] dolphinscheduler-scheduler-api                                     [jar]
[INFO] dolphinscheduler-scheduler-quartz                                  [jar]
[INFO] dolphinscheduler-scheduler-all                                     [jar]
[INFO] dolphinscheduler-storage-s3                                        [jar]
[INFO] dolphinscheduler-storage-hdfs                                      [jar]
[INFO] dolphinscheduler-storage-oss                                       [jar]
[INFO] dolphinscheduler-storage-gcs                                       [jar]
[INFO] dolphinscheduler-storage-abs                                       [jar]
[INFO] dolphinscheduler-storage-obs                                       [jar]
[INFO] dolphinscheduler-storage-cos                                       [jar]
[INFO] dolphinscheduler-storage-all                                       [jar]
[INFO] dolphinscheduler-api                                               [jar]
[INFO] dolphinscheduler-yarn-aop                                          [jar]
[INFO] dolphinscheduler-worker                                            [jar]
[INFO] dolphinscheduler-master                                            [jar]
[INFO] dolphinscheduler-standalone-server                                 [jar]
[INFO] dolphinscheduler-tools                                             [jar]
[INFO] dolphinscheduler-dist                                              [jar]
[INFO] dolphinscheduler-microbench                                        [jar]
[INFO] 
[INFO] ------------< org.apache.dolphinscheduler:dolphinscheduler >------------
[INFO] Building dolphinscheduler dev-SNAPSHOT                           [1/136]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler ---
[INFO] Skipping JaCoCo execution due to missing classes directory:/Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/target/classes
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler ---
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler ---
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-bom >----------
[INFO] Building dolphinscheduler-bom dev-SNAPSHOT                       [2/136]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-bom ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-bom/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-bom ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-bom ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-bom ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-bom ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-bom ---
[INFO] Skipping JaCoCo execution due to missing classes directory:/Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-bom/target/classes
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-bom ---
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-bom ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-bom >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-bom ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-bom ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-bom <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-bom ---
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-bom ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-bom ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-bom ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-authentication >-----
[INFO] Building dolphinscheduler-authentication dev-SNAPSHOT            [3/136]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-authentication ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-authentication ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-authentication ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-authentication ---
[INFO] Skipping JaCoCo execution due to missing classes directory:/Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/target/classes
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-authentication ---
[INFO] No site descriptor found: nothing to attach.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-authentication >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-authentication <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-authentication ---
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-authentication ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-authentication ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-authentication ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-aws-authentication >---
[INFO] Building dolphinscheduler-aws-authentication dev-SNAPSHOT        [4/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-aws-authentication ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/dolphinscheduler-aws-authentication/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-aws-authentication ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-aws-authentication ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-aws-authentication ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/dolphinscheduler-aws-authentication/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-aws-authentication ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-aws-authentication ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/dolphinscheduler-aws-authentication/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-aws-authentication ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-aws-authentication ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/dolphinscheduler-aws-authentication/target/dolphinscheduler-aws-authentication-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-aws-authentication ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-aws-authentication >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-aws-authentication ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-aws-authentication <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-aws-authentication ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-authentication/dolphinscheduler-aws-authentication/target/dolphinscheduler-aws-authentication-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-aws-authentication ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-aws-authentication ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-aws-authentication ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-common >---------
[INFO] Building dolphinscheduler-common dev-SNAPSHOT                    [5/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-common ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-common ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-common ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-common ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 111 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-common ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-common ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 21 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/target/test-classes
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/src/test/java/org/apache/dolphinscheduler/common/utils/JSONUtilsTest.java: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/src/test/java/org/apache/dolphinscheduler/common/utils/JSONUtilsTest.java uses or overrides a deprecated API.
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-common/src/test/java/org/apache/dolphinscheduler/common/utils/JSONUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-common ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.common.utils.LocalServerHttpUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.LocalServerHttpUtilsTest
Debug is  true storeKey true useTicketCache false useKeyTab true doNotPrompt true ticketCache is null isInitiator true KeyTab is /opt/hdfs.headless.keytab refreshKrb5Config is true principal is hdfs-mycluster@ESZ.COM tryFirstPass is false useFirstPass is false storePass is false clearPass is false
Refreshing Kerberos configuration
Java config name: /opt/krb5.conf
>>> KdcAccessibility: reset
>>> KdcAccessibility: reset
Looking for keys for: hdfs-mycluster@ESZ.COM
Key for the principal hdfs-mycluster@ESZ.COM not available in /opt/hdfs.headless.keytab
                [Krb5LoginModule] authentication failed 
Unable to obtain password from user

[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.885 s - in org.apache.dolphinscheduler.common.utils.LocalServerHttpUtilsTest
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.932 s - in org.apache.dolphinscheduler.common.utils.LocalServerHttpUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.config.ImmutablePriorityPropertyDelegateTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in org.apache.dolphinscheduler.common.config.ImmutablePriorityPropertyDelegateTest
[INFO] Running org.apache.dolphinscheduler.common.config.ImmutablePropertyDelegateTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.dolphinscheduler.common.config.ImmutablePropertyDelegateTest
[INFO] Running org.apache.dolphinscheduler.common.enums.ListenerEventTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.dolphinscheduler.common.enums.ListenerEventTypeTest
[INFO] Running org.apache.dolphinscheduler.common.graph.DAGTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.dolphinscheduler.common.graph.DAGTest
[INFO] Running org.apache.dolphinscheduler.common.utils.FileUtilsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 s - in org.apache.dolphinscheduler.common.utils.FileUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.CodeGenerateUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 74.464 s - in org.apache.dolphinscheduler.common.utils.CodeGenerateUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.MapComparatorTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.apache.dolphinscheduler.common.utils.MapComparatorTest
[INFO] Running org.apache.dolphinscheduler.common.utils.EncryptionUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.common.utils.EncryptionUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.HttpUtilsTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.405 s - in org.apache.dolphinscheduler.common.utils.HttpUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.DateUtilsTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s - in org.apache.dolphinscheduler.common.utils.DateUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.JSONUtilsTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s - in org.apache.dolphinscheduler.common.utils.JSONUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.NetUtilsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.093 s - in org.apache.dolphinscheduler.common.utils.NetUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.PropertyUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.apache.dolphinscheduler.common.utils.PropertyUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.utils.OSUtilsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.235 s - in org.apache.dolphinscheduler.common.utils.OSUtilsTest
[INFO] Running org.apache.dolphinscheduler.common.log.remote.AbsRemoteLogHandlerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.913 s - in org.apache.dolphinscheduler.common.log.remote.AbsRemoteLogHandlerTest
